card0,card1,card2,card3,card4,hand
6C,QD,TS,KC,8C,high card
3H,KS,2S,6D,8C,high card
AS,JD,QS,TC,6D,high card
AS,9C,KS,5D,KH,pair
2C,7C,9C,AC,4H,high card
JS,TH,3C,3H,2C,pair
TC,3D,JD,4D,QH,high card
KS,AH,8H,8D,5S,pair
6C,4H,5H,3H,9H,high card
KD,8C,2D,9C,3S,high card
3H,3C,7H,AD,4C,pair
6S,TH,JS,5S,AS,high card
9S,TD,2S,9D,4D,pair
9S,8C,4H,KS,9C,pair
6C,JC,2S,2H,4H,pair
QD,8S,TS,7D,3D,high card
4H,6H,TH,AC,8S,high card
8C,AD,9S,JS,2C,high card
KD,7S,6H,2S,9D,high card
9C,AD,QC,TH,8D,high card
TH,2H,AD,6D,KS,high card
2C,9D,5C,KS,3H,high card
8D,6H,AC,KC,TD,high card
2H,QC,2S,9D,5H,pair
4D,8C,JC,7D,JS,pair
4C,4S,7C,KS,TH,pair
AH,9D,5D,9H,KD,pair
3C,JC,2S,5H,7D,high card
JC,JH,KD,8D,KS,two pairs
9C,6D,2D,TD,QC,high card
2H,5D,6C,8D,4D,high card
6H,8C,JS,JD,AS,pair
8H,9S,QH,5D,6S,high card
JH,9H,6C,QC,QH,pair
JC,9S,9D,7S,4C,pair
5D,9C,3H,KC,6C,high card
JD,AC,4H,2D,2H,pair
4D,8H,7D,KH,3D,high card
3H,QS,7D,9D,4S,high card
5S,8H,QS,4S,3S,high card
QS,2D,AC,KC,8S,high card
KC,6D,9H,KD,TS,pair
8H,2C,3H,KH,5S,high card
9C,7D,JH,3H,8C,high card
3C,AC,2S,9C,6D,high card
9C,3S,5D,7D,3D,pair
3H,6S,8D,6C,JC,pair
JD,TC,KH,9C,7C,high card
2H,9C,9S,QD,3S,pair
5S,KD,4D,TH,JD,high card
KC,JC,7H,AD,TC,high card
AC,QD,JC,7D,6H,high card
8C,KS,3C,8S,8H,three of a kind
9D,5S,AH,TS,7H,high card
6H,JH,JS,7S,5D,pair
8S,9D,TD,JC,QS,straight
2S,QC,4S,KS,3S,high card
6D,4C,4D,2S,AS,pair
2S,7D,6C,8H,KD,high card
QS,KH,8D,9S,6H,high card
7D,TH,3H,9H,5S,high card
6S,KC,3H,JS,4H,high card
AH,5S,9D,AD,6D,pair
7D,6S,8D,KC,TC,high card
5D,7H,4C,5C,AD,pair
3H,AC,2C,8C,TS,high card
AD,TD,3S,5H,2C,high card
2C,TH,8D,7C,AC,high card
4D,AH,9S,9H,JS,pair
5S,5C,4H,4D,6D,two pairs
JC,2D,8H,9C,QD,high card
QC,9C,TH,KS,6D,high card
QD,6S,2S,KS,6C,pair
AS,6S,JC,2C,2D,pair
3C,KD,QC,AS,QD,pair
QS,QC,8D,QH,9C,three of a kind
5C,QD,AD,TH,8S,high card
JS,KD,TH,4S,6H,high card
8C,8D,QH,4S,3C,pair
QS,QH,8S,JC,TC,pair
AH,5D,2H,5H,5S,three of a kind
4D,5S,QD,AD,6S,high card
8D,3C,8C,JD,5S,pair
8D,TH,8S,9D,9H,two pairs
KH,9S,AD,JS,QH,high card
TC,JH,QH,AD,4S,high card
6S,AD,QC,2S,JC,high card
QC,9H,7H,AC,KD,high card
AC,5S,6S,3S,9D,high card
7D,KH,QD,8S,TS,high card
7D,4H,TS,QC,QD,pair
5H,4H,5S,TD,2H,pair
QC,6C,TC,4D,7S,high card
3H,3S,6S,3C,AC,three of a kind
JD,5H,3S,JC,5C,two pairs
3H,AH,9S,QS,JS,high card
7D,8S,5S,AD,2C,high card
QC,4D,TD,8C,9S,high card
JD,6D,8C,4H,TS,high card
7C,3D,TS,KS,TH,pair
AD,KS,KH,5H,9S,pair
7C,KH,AD,JS,9D,high card
9C,5D,AS,6D,9S,pair
2D,7C,3C,KH,2S,pair
9C,3D,2S,QD,2C,pair
AD,AH,9D,6S,4D,pair
3C,7S,AC,2H,JH,high card
9S,3D,7H,8C,JC,high card
6H,2H,QS,4D,6C,pair
AS,TD,JH,5D,3S,high card
4H,5C,6S,TC,QD,high card
7S,2C,QH,KH,4S,high card
3C,KH,3H,6C,AH,pair
KH,7D,KS,QH,AH,pair
7H,JD,8C,3S,7S,pair
9S,4D,5C,4C,KD,pair
4D,JC,7C,7H,QC,pair
2H,7D,2C,8S,JS,pair
TS,5S,4S,7D,8S,high card
8S,9C,8D,TH,6C,pair
KS,3H,3D,QD,7C,pair
7S,AS,4D,3D,AH,pair
JC,4D,KC,2H,6C,high card
TS,6D,4S,7S,3D,high card
TS,QC,KC,KS,7C,pair
9H,AC,4S,QH,2D,high card
3D,TC,TH,7S,2H,pair
3H,7C,4C,6D,TD,high card
TD,2C,JC,2H,7H,pair
7C,8S,AS,KD,TH,high card
7D,QS,2D,3C,5D,high card
9D,4S,AS,JS,9C,pair
QD,2C,2H,5S,6D,pair
AH,QD,7H,9H,2D,high card
AD,4C,JD,KC,2C,high card
AH,9C,4C,6S,7S,high card
QC,4S,4H,9S,AS,pair
AH,QD,6D,6H,JD,pair
JD,3H,6D,5C,2H,high card
5C,9S,2C,4C,TH,high card
QD,JH,3C,8C,9S,high card
QH,KS,2H,AD,4S,high card
KS,7D,6S,8C,4C,high card
7H,5H,2C,8H,6S,high card
8D,2C,5D,3S,4H,high card
2H,AC,2C,QC,3D,pair
TC,KC,KS,6C,3C,pair
9D,TD,JS,8D,TH,pair
2D,7D,KD,2C,AC,pair
TH,QD,2C,7H,6H,high card
AC,JD,JH,5S,2H,pair
2D,4S,5H,7H,7C,pair
TD,5C,TS,3D,9D,pair
5C,2C,7H,2H,AH,pair
KH,9H,8H,TS,8S,pair
8D,QD,AD,8S,7C,pair
AH,6S,TD,6H,QD,pair
8H,TD,JS,QD,AS,high card
QS,7H,AD,8S,6H,high card
TC,KH,4D,5D,9C,high card
7S,AD,3D,9C,QH,high card
AS,7H,KS,8S,6H,high card
3C,2D,2C,8H,JC,pair
TH,KD,5H,QD,2S,high card
4S,7C,KS,6D,9C,high card
KS,3C,2H,TH,AD,high card
6C,7H,KH,JS,JC,pair
4H,TH,9H,8S,4S,pair
AC,TH,KH,AH,7C,pair
TD,3C,7D,7C,5D,pair
8S,6H,AS,TH,TD,pair
QS,3H,5C,6H,8D,high card
6D,JC,5H,QD,5C,pair
KD,KC,5H,AS,4C,pair
QD,TS,4C,4H,6C,pair
7H,AH,JS,8S,4C,high card
6S,2C,AS,TC,TH,pair
4D,TH,7S,5S,AC,high card
KD,3D,7H,8H,9D,high card
JC,AC,8H,6C,4C,high card
2H,9H,5S,8C,JD,high card
JD,6C,2S,TH,QH,high card
7S,2S,2D,2H,4H,three of a kind
4C,9S,AC,QC,KC,high card
AD,4S,9C,KC,JS,high card
2S,TS,TD,9C,7S,pair
6H,7C,TH,8C,AD,high card
6D,2D,QD,4S,3D,high card
AS,5C,7S,9H,8H,high card
4H,KS,9H,3H,9S,pair
TC,5S,6S,2S,JH,high card
4D,JS,KS,QS,JH,pair
AD,6H,9S,9H,JC,pair
7S,5C,6D,KS,QC,high card
2S,QD,7S,AS,AH,pair
7D,6C,2C,JD,6D,pair
AS,QD,8D,QH,2S,pair
9S,4H,AD,QH,8S,high card
4S,JH,QD,AD,3C,high card
5H,QD,7H,3H,TD,high card
4C,8H,TS,8D,8C,three of a kind
TH,6D,9C,6H,7C,pair
5D,3C,6C,5C,7S,pair
TS,JH,8S,QC,6D,high card
2H,3C,AC,8C,7D,high card
QD,6D,5H,TD,AH,high card
AH,2C,9C,QS,4C,high card
4H,TH,8S,JC,KD,high card
6H,3D,8D,2D,JC,high card
JD,6S,KH,9C,6D,pair
3D,AD,9H,5H,3C,pair
2C,TH,7S,AC,AH,pair
4H,4C,KH,JS,AS,pair
6C,6D,3C,KS,9H,pair
2C,3S,AS,AH,JH,pair
JD,7C,TH,AD,4C,high card
3C,7H,5S,4C,TS,high card
AD,8D,2D,4D,9C,high card
7C,7H,8C,2C,6C,pair
6C,QH,8C,7C,QD,pair
3H,2H,KD,6D,6S,pair
7H,JC,3D,6C,4C,high card
TH,JH,4H,KH,2S,high card
7S,6S,4C,2S,5H,high card
8C,3S,7C,7H,2S,pair
AS,3D,8C,AD,4C,pair
9H,JS,2C,QS,8S,high card
6C,QH,JC,TH,6D,pair
KS,JH,JS,5C,5D,two pairs
8C,QD,QS,3C,2C,pair
JH,9D,7C,7S,2H,pair
KS,KD,KC,3D,6H,three of a kind
5C,7H,2S,KD,TH,high card
